User-Agent: *
Allow: *.css
Allow: *.ttf
Allow: *.svg
Allow: *.jpg
Allow: *.png
Allow: *.webp
Allow: *.woff
Allow: /_next/static/
Allow: /_next/image/
Allow: /images/
Allow: /icons/
Disallow: /*search*
Disallow: /*lk*
Disallow: /*searcharticle*
Disallow: /404/
Disallow: /api/
Disallow: /login
Disallow: /approve
Host: prostoseller.com
Sitemap: https://prostoseller.com/sitemap.xml


User-agent: Yandex
Allow: *.css
Allow: *.ttf
Allow: *.svg
Allow: *.jpg
Allow: *.png
Allow: *.webp
Allow: *.woff
Allow: /_next/static/
Allow: /_next/image/
Allow: /images/
Allow: /icons/
Disallow: /*search*
Disallow: /*lk*
Disallow: /*searcharticle*
Disallow: /404/
Disallow: /api/
Disallow: /login
Disallow: /approve
Clean-param: ___ /*
Clean-param: ____ /*
Clean-param: copts_0 /*
Clean-param: copts_1 /*
Clean-param: copts_2 /*
Clean-param: utm_channel /*
Clean-param: instagram /*
Clean-param: placement /*
Clean-param: what /*
Clean-param: gb /*
Clean-param: yad /*
Clean-param: ______ /*
Clean-param: utm__ban /*
Clean-param: _____ /*
Clean-param: ________ /*
Clean-param: utm_campname /*
Clean-param: utm_c___ /*
Clean-param: ____________ /*
Clean-param: _________ /*
Clean-param: __________ /*
Clean-param: _______ /*
Clean-param: yadc /*
Clean-param: page /*
Clean-param: v /*
Clean-param: tagtag_uid /*
Clean-param: ycli /*
Clean-param: yclid11571 /*
Clean-param: _market /*
Clean-param: clickid /*
Clean-param: sub /*

User-agent: grapeshot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Riddler (http://riddler.io/about)
Disallow: /

User-agent: Python-urllib/2.6
Disallow: /

User-agent: DISCo Pump
Disallow: /

User-agent: Wget
Disallow: /

User-agent: Teleport Pro
Disallow: /

User-agent: psbot
Disallow: /

User-agent: Twiceler
Disallow: /

User-agent: NetinfoBot
Disallow: /

User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: NPBot
Disallow: /

User-agent: WebReaper
Disallow: /

# Restrict select bad/legacy bots
User-agent: Google-Extended
Disallow: /
